Index,Age,Strategy,ROI
830,3,Buyout,1.2933349062262267
831,3,Buyout,0.9571117005573267
832,3,Buyout,0.30115853376407786
833,3,Buyout,2.8638538425907942
834,3,Buyout,2.7428194808309714
835,3,Buyout,2.6664398735996704
836,3,Buyout,1.394787879014059
837,3,Buyout,0.8657694950568042
838,3,Buyout,1.3750136857564292
839,3,Buyout,2.157147156648461
840,3,Buyout,4.838359218305624
841,3,Buyout,0.5264261799321811
842,3,Buyout,1.0373509222740298
843,3,Buyout,0.4042642222846449
844,3,Buyout,2.512896524160228
845,3,Buyout,0.60380829089709
846,3,Buyout,5.988218399535077
847,3,Buyout,0.4319961220400034
848,3,Buyout,0.2509040510540587
849,3,Buyout,2.001083106648878
850,3,Buyout,1.778783422757526
851,3,Buyout,0.5844521156684952
852,3,Buyout,0.3237841464758601
853,3,Buyout,0.5926302508417649
854,3,Buyout,0.9554969315224858
855,3,Buyout,0.19126830434257835
856,3,Buyout,3.2002024360960566
857,3,Buyout,0.5033112748784658
858,3,Buyout,0.027415774458195933
859,3,Buyout,2.5221298212472694
860,3,Buyout,2.2246903460944387
861,3,Buyout,0.5140728405787434
862,3,Buyout,1.0184960301968615
863,3,Buyout,0.2660524271800509
864,3,Buyout,1.575656696131139
865,3,Buyout,0.7649406025552677
866,3,Buyout,2.2339040968398054
867,3,Buyout,2.507979794639483
868,3,Buyout,3.268097338114236
869,3,Buyout,0.7490390393176902
870,3,Buyout,0.2043911075560451
871,3,Buyout,2.260669579189397
872,3,Buyout,0.748632235206167
873,3,Buyout,0.4470643173192041
874,3,Buyout,0.13347026333098838
875,3,Buyout,1.228506177720593
876,3,Buyout,0.917755532608292
877,3,Buyout,1.269239921719009
878,3,Buyout,0.9867781096879672
879,3,Buyout,0.4339981709692529
880,3,Buyout,0.4300066582707229
881,3,Buyout,0.3899640520325831
882,3,Buyout,1.6819840849121113
883,3,Buyout,1.9408412477564567
884,3,Buyout,0.9246661240200208
885,3,Buyout,1.5090915988091596
886,3,Buyout,2.674740642890705
887,3,Buyout,0.2447620611800152
888,3,Buyout,0.8846612194823051
889,3,Buyout,0.3248022880341493
890,3,Buyout,0.055565372733276566
891,3,Buyout,0.6401344620335195
892,3,Buyout,3.125453724508956
893,3,Buyout,0.3850069136127868
894,3,Buyout,1.9965918716495052
895,3,Buyout,0.191647385292542
896,3,Buyout,0.3646949598518733
897,3,Buyout,2.140767552016379
898,3,Buyout,2.0744663231712708
899,3,Buyout,0.2571160787656032
900,3,Buyout,0.7074000024174047
901,3,Buyout,0.6437607271462574
902,3,Buyout,3.063385040433852
903,3,Buyout,0.6705210578913123
904,3,Buyout,0.5878919378935439
905,3,Buyout,0.8177659754803872
906,3,Buyout,0.057344595717931185
907,3,Buyout,1.0052286509068231
908,3,Buyout,3.827933532826077
909,3,Buyout,0.05705892420156969
910,3,Buyout,0.35170958879057973
911,3,Buyout,1.2850040066222086
912,3,Buyout,0.9698856940306012
913,3,Buyout,1.1347392579317364
914,3,Buyout,1.7692591666223692
915,3,Buyout,2.2933955004979123
916,3,Buyout,2.3796589590332347
917,3,Buyout,1.3697491452378094
918,3,Buyout,1.4192568602937714
919,3,Buyout,3.376554874668514
920,3,Buyout,5.285626012074203
921,3,Buyout,0.2264215702903232
922,3,Buyout,0.4639192215716829
923,3,Buyout,1.9341123110844929
924,3,Buyout,1.6721496881907016
925,3,Buyout,0.401471418965628
926,3,Buyout,1.117085284298416
927,3,Buyout,3.1047990517457618
928,3,Buyout,3.546561936775315
929,3,Buyout,0.17511660809737042
930,3,Buyout,0.08859622487529034
931,3,Buyout,2.930711715927967
932,3,Buyout,1.2137161586183516
933,3,Buyout,0.4628598181935338
934,3,Buyout,0.6602090391779348
935,3,Buyout,0.06403207472662775
936,3,Buyout,0.032349838067511884
937,3,Buyout,0.2754669009688552
938,3,Buyout,0.3187790051156911
939,3,Buyout,1.0611953416692053
940,3,Buyout,1.3747771800788111
941,3,Buyout,0.3221692424279372
942,3,Buyout,0.39320289410577186
943,3,Buyout,1.1702528264805767
944,3,Buyout,0.7214612894099939
945,3,Buyout,0.0532730565877688
946,3,Buyout,0.3877636526627533
947,3,Buyout,0.20296711991332775
948,3,Buyout,3.600113338510744
949,3,Buyout,1.1431592652914842
950,3,Buyout,3.023494246959672
951,3,Buyout,0.5055478165816794
952,3,Buyout,0.7766586239704573
953,3,Buyout,4.671057091549428
954,3,Buyout,0.6207216117003154
955,3,Buyout,0.601667364398159
956,3,Buyout,1.2726444725978563
957,3,Buyout,0.6227514648425828
958,3,Buyout,0.9062318007353792
959,3,Buyout,1.7036742577169022
960,3,Buyout,3.59493780687272
961,3,Buyout,1.0384357377263218
962,3,Buyout,0.6647791176048786
963,3,Buyout,0.6558927647456889
964,3,Buyout,0.08829587300564835
965,3,Buyout,3.6530919722620183
966,3,Buyout,2.561097043634438
967,3,Buyout,1.4132381383593542
968,3,Buyout,0.7140519696294935
969,3,Buyout,0.24230918243143185
970,3,Buyout,1.069794855892098
971,3,Buyout,0.7787292045289314
972,3,Buyout,1.224673943631415
973,3,Buyout,0.3956113947787103
974,3,Buyout,0.9750664678397094
975,3,Buyout,1.4190724169474025
976,3,Buyout,0.3306089993708969
977,3,Buyout,2.665223492077647
978,3,Buyout,3.3024167775680047
979,3,Buyout,1.4634288366987034
980,3,Buyout,1.2713586769775564
981,3,Buyout,0.14599508813290782
982,3,Buyout,0.8513789208758749
983,3,Buyout,0.2683035312514128
984,3,Buyout,0.6549158129995378
985,3,Buyout,1.5661058022596173
986,3,Buyout,1.4527018877872753
987,3,Buyout,0.2600770162737239
988,3,Buyout,1.2937025592442786
989,3,Buyout,1.0873157558697897
990,3,Buyout,3.0739318537342255
991,3,Buyout,0.4629332129560032
992,3,Buyout,0.10917063211501933
993,3,Buyout,0.4929361460303485
994,3,Buyout,2.078595603601689
995,3,Buyout,2.587508011864235
996,3,Buyout,2.4629389664317807
997,3,Buyout,1.2629625189490592
998,3,Buyout,0.12344701728817112
999,3,Buyout,0.06691872146729742
1000,3,VC,2.0819282041295613
1001,3,VC,0.861124790841804
1002,3,VC,0.377421535968184
1003,3,VC,0.28164379622403035
1004,3,VC,0.17964210882467008
1005,3,VC,1.0462685837134529
1006,3,VC,0.1195878695701849
1007,3,VC,0.0029946827285083485
1008,3,VC,2.003850683149804
1009,3,VC,1.9958020562154388
1010,3,VC,0.06150016309204324
1011,3,VC,1.957571616635179
1012,3,VC,0.3057875920493982
1013,3,VC,2.503701004414717
1014,3,VC,1.1213248318227742
1015,3,VC,2.1638506868464003
1016,3,VC,0.08608872871099013
1017,3,VC,0.3860304768675234
1018,3,VC,3.4617453124090507
1019,3,VC,0.06806504822314305
1020,3,VC,0.6481583268399037
1021,3,VC,1.6764143067039128
1022,3,VC,0.2853953375794765
1023,3,VC,0.07758640815129995
1024,3,VC,0.11683570887956325
1025,3,VC,2.330131522119848
1026,3,VC,0.022006742595575748
1027,3,VC,1.465968073883115
1028,3,VC,0.4331967942116061
1029,3,VC,4.322803686879041
1030,3,VC,0.0015554450894202775
1031,3,VC,3.298321749372005
1032,3,VC,0.7427609644748157
1033,3,VC,1.183158549164184
1034,3,VC,0.475588338775451
1035,3,VC,1.0901947756707056
1036,3,VC,1.0861748866722576
1037,3,VC,5.076266617571254
1038,3,VC,3.2677343402272334
1039,3,VC,0.2705275103019519
1040,3,VC,0.7165447108181026
1041,3,VC,0.4977338236326813
1042,3,VC,2.848066868689401
1043,3,VC,2.5588253435850885
1044,3,VC,0.004337420082454261
1045,3,VC,5.727082914527463
1046,3,VC,0.7345883932098691
1047,3,VC,0.30688053991368536
1048,3,VC,2.4851424182179005
1049,3,VC,0.8613407348541314
1050,3,VC,1.9338324338079007
1051,3,VC,0.10739908170271938
1052,3,VC,0.16880577827625606
1053,3,VC,0.12705961668880447
1054,3,VC,1.8162883870995268
1055,3,VC,1.5681666162351786
1056,3,VC,0.5342251360267553
1057,3,VC,3.0915779838413315
1058,3,VC,0.3731530318529989
1059,3,VC,0.22101297351891047
1060,3,VC,0.5156357898168635
1061,3,VC,2.1601499611265904
1062,3,VC,0.11937896417853965
1063,3,VC,1.230724512328907
1064,3,VC,0.043220326961612286
1065,3,VC,3.4784140948002618
1066,3,VC,0.8748170896368161
1067,3,VC,4.691645052732482
1068,3,VC,0.5576027704558902
1069,3,VC,0.6352062772920888
1070,3,VC,0.6062850838878217
1071,3,VC,0.16035904932369627
1072,3,VC,0.9602318967117796
1073,3,VC,0.4009353696544647
1074,3,VC,1.7254526366752865
1075,3,VC,0.231765674919465
1076,3,VC,3.9485293435977336
1077,3,VC,0.20818380391361785
1078,3,VC,0.25073359218107866
1079,3,VC,0.865905183134075
1080,3,VC,0.888921540478985
1081,3,VC,3.6981294530628057
1082,3,VC,3.045010577515327
1083,3,VC,5.778376757207331
1084,3,VC,0.7645712836431899
1085,3,VC,0.7155934797685248
1086,3,VC,3.9161721107662912
1087,3,VC,1.6345298829790325
1088,3,VC,0.06908291819853403
1089,3,VC,0.01208444067698289
1090,3,VC,0.12172789424597115
1091,3,VC,0.6891178489963234
1092,3,VC,0.9887841084523792
1093,3,VC,0.15378832307159904
1094,3,VC,1.1527847841335706
1095,3,VC,0.7348330756796112
1096,3,VC,0.16977603907163855
1097,3,VC,0.6099547141029861
1098,3,VC,0.059020739721101674
1099,3,VC,1.4098722171898823
1100,3,VC,1.2287221126078924
1101,3,VC,0.7312184838816189
1102,3,VC,5.876434351322793
1103,3,VC,1.5252675512213398
1104,3,VC,0.9536082073967392
1105,3,VC,0.2942847268632647
1106,3,VC,0.8090767790986794
1107,3,VC,3.018500297472212
1108,3,VC,0.7368077942502549
1109,3,VC,0.7572739701160414
1110,3,VC,0.452670141266352
1111,3,VC,1.3054795188050063
1112,3,VC,0.32152106863709884
1113,3,VC,0.3961152622099573
1114,3,VC,0.2020494353786863
1115,3,VC,0.008625659598227748
1116,3,VC,4.076599271384756
1117,3,VC,4.093118870757226
1118,3,VC,0.12268210516589599
1119,3,VC,0.16200510833335896
1120,3,VC,0.20428474142311745
1121,3,VC,0.7677270686678836
1122,3,VC,1.971572002168578
1123,3,VC,0.5161939874042115
1124,3,VC,1.4679979154850538
1125,3,VC,1.7287625711938417
1126,3,VC,0.4834574015454136
1127,3,VC,0.25354046069700825
1128,3,VC,0.05286766691969148
1129,3,VC,2.7192684480775973
1130,3,VC,0.17170576754098388
1131,3,VC,0.5376074458808039
1132,3,VC,4.021966528190483
1133,3,VC,0.08015336501359739
1134,3,VC,1.5033794559244034
1135,3,VC,0.5397304283166245
1136,3,VC,0.0194443140433105
1137,3,VC,0.20723220558740624
1138,3,VC,0.460995270436491
1139,3,VC,0.006487975767634011
1140,3,VC,0.19182217833225074
1141,3,VC,0.6169714856692524
1142,3,VC,2.6825329351610816
1143,3,VC,0.5583263741796125
1144,3,VC,1.8445986808573889
1145,3,VC,0.5070888540875399
1146,3,VC,0.7537947144987126
1147,3,VC,0.31810022487609896
1148,3,VC,2.2321192774239123
1149,3,VC,2.642715528471096
1150,3,VC,6.183891036316731
1151,3,VC,0.00031744416558885204
1152,3,VC,6.3994410957219525
1153,3,VC,0.6851544473369627
1154,3,VC,0.06930047235497327
1155,3,VC,0.6995941268362603
1156,3,VC,3.8573491744978874
1157,3,VC,3.3311171869228855
1158,3,VC,6.474217319304727
1159,3,VC,1.2602359767042024
1160,3,VC,0.2962103609562278
1161,3,VC,0.5037345999746474
1162,3,VC,3.743590684924526
1163,3,VC,0.41449202254853224
1164,3,VC,0.0030645910749793628
1165,3,VC,0.008934181283747674
1166,3,VC,2.6688032363890435
1167,3,VC,1.9959384780464775
1168,3,VC,2.1358158545602675
1169,3,VC,1.1519145776874182
1170,3,VC,2.3033965179029634
1171,3,VC,2.5696511355880447
1172,3,VC,0.6091911734826533
1173,3,VC,0.13059676991260444
1174,3,VC,2.073895666756581
1175,3,VC,4.8720882431349
1176,3,VC,0.6224113803938313
1177,3,VC,0.05481647294329639
1178,3,VC,0.04169714033211986
1179,3,VC,1.1918692977495169
1180,3,VC,2.8060120860584328
1181,3,VC,0.665708948965185
1182,3,VC,1.793785071532932
1183,3,VC,0.005838848531848178
1184,3,VC,1.9800141228685195
1185,3,VC,3.2434922474767087
1186,3,VC,0.07264554705969567
1187,3,VC,1.5287253394209
1188,3,VC,1.9452354603800024
1189,3,VC,1.5048023306541978
1190,3,VC,1.320265288572816
1191,3,VC,1.277378100074806
1192,3,VC,1.4001780457250632
1193,3,VC,2.767045378945032
1194,3,VC,4.693240924890576
1195,3,VC,0.10917115915317713
1196,3,VC,0.2045137700236284
1197,3,VC,1.1587769614193022
1198,3,VC,1.8204767966228896
1199,3,VC,2.2077860892955408
1200,4,Buyout,0.8994005284000246
1201,4,Buyout,0.8939838812041678
1202,4,Buyout,1.4123117196193562
1203,4,Buyout,0.6000619796419578
1204,4,Buyout,1.4361749830846058
1205,4,Buyout,1.6668355422696628
1206,4,Buyout,0.15122675760955506
1207,4,Buyout,1.3844781180578276
1208,4,Buyout,0.839176560158172
1209,4,Buyout,0.4090034165969917
1210,4,Buyout,5.167558870499687
1211,4,Buyout,1.5783781191295156
1212,4,Buyout,0.5903392748576685
1213,4,Buyout,0.8800342934663562
1214,4,Buyout,1.5141753335877832
1215,4,Buyout,0.3779118420849427
1216,4,Buyout,0.6052516189298189
1217,4,Buyout,1.3944941992416342
1218,4,Buyout,2.247382387209767
1219,4,Buyout,2.8228050692809714
1220,4,Buyout,0.9534671282809866
1221,4,Buyout,0.2651215829515816
1222,4,Buyout,0.038294008609204004
1223,4,Buyout,0.07424921743266959
1224,4,Buyout,0.6007678013147655
1225,4,Buyout,0.9326500519351149
1226,4,Buyout,1.3273472853911017
1227,4,Buyout,0.1235781759471351
1228,4,Buyout,0.19220408279658768
1229,4,Buyout,3.0200071649345714
1230,4,Buyout,0.307010403440555
1231,4,Buyout,0.7705680385653262
1232,4,Buyout,0.7021504283955957
1233,4,Buyout,0.4109169311696045
1234,4,Buyout,0.6024598752439843
1235,4,Buyout,2.749747088493995
1236,4,Buyout,2.284069156628668
1237,4,Buyout,1.175287135935331
1238,4,Buyout,0.28681751487373514
1239,4,Buyout,3.4865961285736224
1240,4,Buyout,0.1602408126997253
1241,4,Buyout,1.8927695453372342
1242,4,Buyout,1.8144117195658376
1243,4,Buyout,0.3719857387110807
1244,4,Buyout,0.14963926700817298
1245,4,Buyout,0.9534827776585036
1246,4,Buyout,0.9521323726716016
1247,4,Buyout,1.1387866542866043
1248,4,Buyout,1.434006010094352
1249,4,Buyout,2.1465796289090275
1250,4,Buyout,0.22037552277472366
1251,4,Buyout,2.824958384632745
1252,4,Buyout,1.2994507200939849
1253,4,Buyout,0.5092808523942212
1254,4,Buyout,4.311388749913828
1255,4,Buyout,0.14577084223299902
1256,4,Buyout,0.6024057839521532
1257,4,Buyout,3.193567718981461
1258,4,Buyout,1.266375653407527
1259,4,Buyout,1.0544842690396494
1260,4,Buyout,0.39835953333391866
1261,4,Buyout,1.8312887304270056
1262,4,Buyout,1.4635384891412453
1263,4,Buyout,1.4203359084933351
1264,4,Buyout,3.0192694330396295
1265,4,Buyout,2.023889726476801
1266,4,Buyout,0.8291016729902007
1267,4,Buyout,0.6104679770466933
1268,4,Buyout,1.4165160223498066
1269,4,Buyout,0.28134349788332125
1270,4,Buyout,0.767067724812921
1271,4,Buyout,1.6886741997816384
1272,4,Buyout,0.8314178787647054
1273,4,Buyout,0.07943886210382942
1274,4,Buyout,0.09447800130902212
1275,4,Buyout,1.8617512166302728
1276,4,Buyout,0.6647187919723156
1277,4,Buyout,1.5001971921153687
1278,4,Buyout,1.2326826934906252
1279,4,Buyout,0.2000599670521037
1280,4,Buyout,0.2530525660677589
1281,4,Buyout,0.8807825155479656
1282,4,Buyout,1.6184697164122654
1283,4,Buyout,0.7726173323795746
1284,4,Buyout,2.0720407895381427
1285,4,Buyout,0.5855536864360951
1286,4,Buyout,0.4339540235217865
1287,4,Buyout,1.2557272596259028
1288,4,Buyout,0.8167149220823203
1289,4,Buyout,0.30181189107095835
1290,4,Buyout,1.3931315830500446
1291,4,Buyout,1.163206902472762
1292,4,Buyout,0.9287009984694464
1293,4,Buyout,0.9128353551037982
1294,4,Buyout,1.8694882749794275
1295,4,Buyout,0.16807180495875673
1296,4,Buyout,0.5701482913187002
1297,4,Buyout,0.7572271209532337
1298,4,Buyout,0.5022579241719943
1299,4,Buyout,0.5260328166647253
1300,4,Buyout,1.5941197918737022
1301,4,Buyout,1.3978934287442475
1302,4,Buyout,0.7068914663853962
1303,4,Buyout,2.5349449101570203
1304,4,Buyout,0.2545560119158823
1305,4,Buyout,0.5311907854827502
1306,4,Buyout,0.05384514294148148
1307,4,Buyout,0.31765699505522993
1308,4,Buyout,0.5934034594094716
1309,4,Buyout,0.4081338184584581
1310,4,Buyout,0.6394408340104165
1311,4,Buyout,0.2101741113550746
1312,4,Buyout,1.4776293407810774
1313,4,Buyout,2.9557067086771185
1314,4,Buyout,2.75890930916464
1315,4,Buyout,0.3449746047781357
1316,4,Buyout,1.1587603299205191
1317,4,Buyout,1.8839752341106195
1318,4,Buyout,0.17702291947186047
1319,4,Buyout,1.4917752621133642
1320,4,Buyout,0.21291690226209176
1321,4,Buyout,0.8582676986142845
1322,4,Buyout,1.4511238585444934
1323,4,Buyout,2.5833833071735657
1324,4,Buyout,0.3313135815229465
1325,4,Buyout,0.5378417155468952
1326,4,Buyout,0.4423141920777711
1327,4,Buyout,0.038334641199462394
1328,4,Buyout,1.5656261845486206
1329,4,Buyout,0.6735441031814589
1330,4,Buyout,0.5859812518111075
1331,4,Buyout,0.4826221849544715
1332,4,Buyout,1.8309885953719045
1333,4,Buyout,0.7673007297002173
1334,4,Buyout,1.1616277117366598
1335,4,Buyout,1.4328442210867705
1336,4,Buyout,0.3088536292197889
1337,4,Buyout,2.58964256102902
1338,4,Buyout,1.4533349504250377
1339,4,Buyout,2.0594911394339577
1340,4,Buyout,0.4932280548965625
1341,4,Buyout,1.034028737943882
1342,4,Buyout,1.0193284430700575
1343,4,Buyout,0.9929154556578073
1344,4,Buyout,1.1050603305178492
1345,4,Buyout,2.955321080163644
1346,4,Buyout,0.7187929065863914
1347,4,Buyout,0.6191653472611416
1348,4,Buyout,1.2781783725881424
1349,4,Buyout,0.029274269097040367
1350,4,Buyout,0.10026734413640807
1351,4,Buyout,0.1869601839463496
1352,4,Buyout,1.7798555408092052
1353,4,Buyout,1.1922621977429746
1354,4,Buyout,0.04757285173671864
1355,4,Buyout,0.9653499684464194
1356,4,Buyout,0.9358525202398588
1357,4,Buyout,0.12922382658472406
1358,4,Buyout,0.5646166848665689
1359,4,Buyout,0.9651689357759522
1360,4,Buyout,0.8801668212702422
1361,4,Buyout,3.072508751243083
1362,4,Buyout,0.8515979927293069
1363,4,Buyout,0.28365434203579665
1364,4,Buyout,0.3750087754389012
1365,4,Buyout,0.7618758056237622
1366,4,Buyout,0.8441840288701075
1367,4,Buyout,1.6694693611754177
1368,4,Buyout,1.9013168321268
1369,4,Buyout,0.3069924797848671
1370,4,Buyout,0.605485759120081
1371,4,Buyout,1.2091881281237888
1372,4,Buyout,1.6003978414784588
1373,4,Buyout,0.5684785063068776
1374,4,Buyout,4.44779785669947
1375,4,Buyout,1.1389799023410248
1376,4,Buyout,1.459454933101086
1377,4,Buyout,2.0561920440803125
1378,4,Buyout,0.3424703606440653
1379,4,Buyout,0.29801307769038804
1380,4,Buyout,0.33650779941168657
1381,4,Buyout,1.0623280575067555
1382,4,Buyout,1.5507440957737857
1383,4,Buyout,0.9609331687786102
1384,4,Buyout,0.6260370456772582
1385,4,Buyout,0.11453329798070888
1386,4,Buyout,1.410630381395639
1387,4,Buyout,1.4603766219769254
1388,4,Buyout,0.016267615403819515
1389,4,Buyout,1.69525969828058
1390,4,Buyout,1.7909211537071672
1391,4,Buyout,4.10683254992214
1392,4,Buyout,3.657953969670981
1393,4,Buyout,3.0577694228584016
1394,4,Buyout,1.4198581665415773
1395,4,Buyout,1.2090577370040372
1396,4,Buyout,0.238575659993752
1397,4,Buyout,0.08041177253455366
1398,4,Buyout,1.2058712198122212
1399,4,Buyout,0.8139674689283714
1400,4,VC,1.9907635109758033
1401,4,VC,0.22084301785388136
1402,4,VC,0.36122509004695
1403,4,VC,0.17636332268203125
1404,4,VC,0.0381215111614631
1405,4,VC,0.6807160742766891
1406,4,VC,0.922504763801354
1407,4,VC,1.3048915208941758
1408,4,VC,2.4764977230776264
1409,4,VC,0.14059176376676302
1410,4,VC,0.10796073050429544
1411,4,VC,1.3257556710146203
1412,4,VC,6.3542547350810805
1413,4,VC,0.3418991195037467
1414,4,VC,0.4862954378931451
1415,4,VC,0.028746039049820205
1416,4,VC,2.5686908405126654
1417,4,VC,3.8714945874513655
1418,4,VC,0.853552164482138
1419,4,VC,0.053933388344009195
1420,4,VC,1.3965045301755068
1421,4,VC,0.3754062788018415
1422,4,VC,0.33002974712440875
1423,4,VC,0.18315484687742692
1424,4,VC,0.529670396698586
1425,4,VC,2.8428189359677067
1426,4,VC,0.2918566949306381
1427,4,VC,3.3230817464015647
1428,4,VC,0.37414735430550494
1429,4,VC,4.65570964574678
1430,4,VC,0.06747486410226358
1431,4,VC,0.05318986910446905
1432,4,VC,0.025429612503549158
1433,4,VC,0.07651341893857119
1434,4,VC,0.5302110172773179
1435,4,VC,4.5311410259298155
1436,4,VC,4.874500960489736
1437,4,VC,0.2034919445013393
1438,4,VC,3.5867740156062724
1439,4,VC,0.2791196854675094
1440,4,VC,0.2622622143411995
1441,4,VC,0.01516698396978796
1442,4,VC,0.13493249137583152
1443,4,VC,0.10867031373199043
1444,4,VC,0.18988574384507553
1445,4,VC,0.09274014265995459
1446,4,VC,2.724229698628488
1447,4,VC,5.0276086908189175
1448,4,VC,0.003032140708160738
1449,4,VC,0.5515393446998949
1450,4,VC,0.06133282911870421
1451,4,VC,0.3975344930134205
1452,4,VC,1.3829580142057698
1453,4,VC,0.6156887205673967
1454,4,VC,0.0057688043916564605
1455,4,VC,4.068230986443601
1456,4,VC,0.30187823642923106
1457,4,VC,1.7357159665605133
1458,4,VC,0.3164349770760256
1459,4,VC,1.8617419885194024
1460,4,VC,0.1235192081286028
1461,4,VC,1.4671023023977408
1462,4,VC,2.0005411320999307
1463,4,VC,0.1404980202648129
1464,4,VC,0.0842884909176784
1465,4,VC,1.16547317049107
1466,4,VC,0.05618876575721866
1467,4,VC,3.3514433689278422
1468,4,VC,0.5433937565315676
1469,4,VC,0.35828103900771463
1470,4,VC,0.011612013054205231
1471,4,VC,0.03458757274374253
1472,4,VC,2.449955307011657
1473,4,VC,1.5542306051852677
1474,4,VC,0.016460116567859086
1475,4,VC,0.08247370540020135
1476,4,VC,0.3376485137726823
1477,4,VC,0.2192545165902926
1478,4,VC,3.4787322659967463
1479,4,VC,1.3652973569923998
1480,4,VC,0.972632979309828
1481,4,VC,0.17850905647803042
1482,4,VC,0.21728681426355625
1483,4,VC,0.17864105082763135
1484,4,VC,2.123218408579156
1485,4,VC,0.007524938593781655
1486,4,VC,0.25124015939393546
1487,4,VC,0.8386362276462247
1488,4,VC,1.3129928894263592
1489,4,VC,0.030862980672685638
1490,4,VC,0.3885548966930533
1491,4,VC,0.3815223791137951
1492,4,VC,1.2942520788549488
1493,4,VC,0.0891455644130619
1494,4,VC,0.246733679381464
1495,4,VC,1.936633939551068
1496,4,VC,0.4566336421989918
1497,4,VC,0.223534072448835
1498,4,VC,0.6477438358660104
1499,4,VC,0.037790583817120416
1500,4,VC,4.508173720599512
1501,4,VC,6.748680518143878
1502,4,VC,0.08045406634251874
1503,4,VC,4.916844688631374
1504,4,VC,0.037616881522144735
1505,4,VC,4.3741400617965
1506,4,VC,0.4060972325491689
1507,4,VC,3.1451419902983018
1508,4,VC,0.07031387696518722
1509,4,VC,0.2680902836743158
1510,4,VC,4.080497835236634
1511,4,VC,0.12780696677830325
1512,4,VC,0.3666689871077727
1513,4,VC,0.7582335354868515
1514,4,VC,1.3181403108299137
1515,4,VC,2.1370342901744364
1516,4,VC,0.00813996147430767
1517,4,VC,0.04691036252403101
1518,4,VC,1.294481772318718
1519,4,VC,2.078691929023184
1520,4,VC,0.1338015426069975
1521,4,VC,0.015573330632293181
1522,4,VC,2.269600966913913
1523,4,VC,1.4564305682079404
1524,4,VC,2.8937281006435285
1525,4,VC,0.6026090423475805
1526,4,VC,0.4132325724426725
1527,4,VC,1.5052074680723164
1528,4,VC,4.426255009301135
1529,4,VC,1.0310431386160963
1530,4,VC,0.20634424874828816
1531,4,VC,0.5738769008597902
1532,4,VC,0.3057502696869749
1533,4,VC,9.500336597674671
1534,4,VC,0.14017827746670306
1535,4,VC,1.4601612193132891
1536,4,VC,2.154829154112475
1537,4,VC,0.13317022965411618
1538,4,VC,0.6809906474109825
1539,4,VC,1.2228424144494
1540,4,VC,0.3268307959545751
1541,4,VC,1.1418893176660203
1542,4,VC,0.0611833269903722
1543,4,VC,0.18776636493416224
1544,4,VC,3.578971492040456
1545,4,VC,0.3857873285056054
1546,4,VC,1.0515981383847002
1547,4,VC,1.9590518410610347
1548,4,VC,1.408032002232653
1549,4,VC,0.003595783735920445
1550,4,VC,2.570563226126663
1551,4,VC,0.2672569027965592
1552,4,VC,0.13653134554835838
1553,4,VC,4.849075507387582
1554,4,VC,0.9811940218373147
1555,4,VC,4.497331908758191
1556,4,VC,1.2023046171727994
1557,4,VC,2.396543027334188
1558,4,VC,0.04208686709250916
1559,4,VC,1.9030555960625288
1560,4,VC,3.36961576051281
1561,4,VC,0.18795399386557265
1562,4,VC,1.066088407801654
1563,4,VC,8.133905507038508
1564,4,VC,2.3957494744479666
1565,4,VC,0.38041470071240013
1566,4,VC,1.1322068170878992
1567,4,VC,1.7645137708433527
1568,4,VC,0.116093785169713
1569,4,VC,1.3049537448042587
1570,4,VC,0.8325825846707469
1571,4,VC,0.11275322878354678
1572,4,VC,0.7358433720960242
1573,4,VC,1.7050826292490064
1574,4,VC,0.19407395148810114
1575,4,VC,3.1211424205536207
1576,4,VC,0.1272515709829114
1577,4,VC,0.6926792848376856
1578,4,VC,0.7441895346751064
1579,4,VC,0.9688661771497176
1580,4,VC,2.850538588312161
1581,4,VC,0.11012578716384304
1582,4,VC,2.5256314339866535
1583,4,VC,1.3810133011873886
1584,4,VC,3.195465899608801
1585,4,VC,0.5786832099473841
1586,4,VC,0.7741888544480614
1587,4,VC,0.005243556446131047
1588,4,VC,0.09969636406282685
1589,4,VC,0.007422708051936115
1590,4,VC,0.09235526793548118
1591,4,VC,0.3072433540547915
1592,4,VC,1.4976593608321982
1593,4,VC,1.411818679534394
1594,4,VC,1.2999296644018743
1595,4,VC,2.1861465312149844
1596,4,VC,1.32776139957377
1597,4,VC,0.42538550524261454
1598,4,VC,2.488436832436523
1599,4,VC,0.008291087649305154
1600,5,Buyout,0.7268749161672512
1601,5,Buyout,0.0020252972585822074
1602,5,Buyout,0.3527262041024403
1603,5,Buyout,0.509376198472592
1604,5,Buyout,1.1781405919291397
1605,5,Buyout,1.483066163183823
1606,5,Buyout,0.43076814651977896
1607,5,Buyout,2.0068685977129666
1608,5,Buyout,2.8399575312150716
1609,5,Buyout,0.22322496430812455
1610,5,Buyout,8.67477370341316
1611,5,Buyout,0.9941408263899701
1612,5,Buyout,3.196983753309367
1613,5,Buyout,1.9788487169706144
1614,5,Buyout,2.741344322753787
1615,5,Buyout,0.32923605598731553
1616,5,Buyout,1.8489449715582345
1617,5,Buyout,1.8016544932918048
1618,5,Buyout,1.679009570196102
1619,5,Buyout,2.4641028569300407
1620,5,Buyout,1.1958828822586234
1621,5,Buyout,0.5421206317827946
1622,5,Buyout,0.5924250768643705
1623,5,Buyout,1.7380513893219032
1624,5,Buyout,0.02111018378746983
